user_id,place_id,rating
7838,159,1
7838,139,2
7838,128,1
7838,97,1
7838,14,2
7839,67,4
7839,104,4
7839,99,4
7839,79,5
7839,95,4
7839,82,5
7839,143,4
7839,55,5
7839,31,5
7839,2,4
7839,133,1
7839,131,1
7839,134,1
7839,71,2
7839,15,2
7839,136,1
7839,113,2
7839,40,1
7839,21,1
7839,85,1
7840,42,4
7840,38,4
7840,99,5
7840,39,5
7840,31,4
7840,26,4
7840,43,5
7840,30,4
7840,13,5
7840,100,4
7840,114,1
7840,75,2
7840,96,2
7840,88,1
7840,132,1
7840,20,1
7840,160,1
7840,76,1
7840,40,1
7840,17,2
7841,98,4
7841,69,5
7841,145,5
7841,95,5
7841,90,4
7841,39,4
7841,54,5
7841,73,4
7841,108,5
7841,50,4
7841,106,2
7841,126,2
7841,105,2
7841,112,1
7841,139,1
7841,22,1
7841,64,2
7841,83,2
7841,131,2
7841,81,1
7842,82,4
7842,43,5
7842,28,4
7842,59,4
7842,52,5
7842,73,4
7842,143,4
7842,10,4
7842,90,5
7842,56,5
7842,47,1
7842,74,1
7842,17,2
7842,66,1
7842,156,1
7842,11,2
7842,27,2
7842,155,1
7842,72,2
7842,134,1
7843,104,5
7843,100,4
7843,13,4
7843,26,4
7843,90,5
7843,143,4
7843,98,5
7843,50,4
7843,35,4
7843,8,5
7843,4,1
7843,139,1
7843,85,2
7843,61,2
7843,106,1
7843,124,2
7843,19,1
7843,37,1
7843,49,2
7843,53,1
7844,28,5
7844,50,4
7844,35,5
7844,100,5
7844,98,4
7844,26,5
7844,10,4
7844,70,4
7844,90,5
7844,62,4
7844,131,2
7844,14,2
7844,113,1
7844,105,1
7844,128,2
7844,126,1
7844,66,2
7844,6,1
7844,27,2
7844,19,1
7845,1,5
7845,69,4
7845,39,4
7845,38,5
7845,107,5
7845,79,5
7845,55,4
7845,73,4
7845,102,4
7845,8,4
7845,6,2
7845,101,1
7845,86,2
7845,78,2
7845,132,1
7845,88,2
7845,150,1
7845,124,2
7845,133,1
7845,61,2
7846,144,5
7846,43,4
7846,82,4
7846,108,4
7846,152,4
7846,70,4
7846,77,5
7846,56,4
7846,99,5
7846,107,5
7846,71,2
7846,124,2
7846,11,1
7846,127,1
7846,3,1
7846,5,2
7846,155,2
7846,65,1
7846,159,1
7846,27,2
7847,50,4
7847,8,5
7847,130,5
7847,55,4
7847,143,5
7847,43,5
7847,42,5
7847,89,4
7847,13,5
7847,73,5
7847,160,2
7847,3,2
7847,125,2
7847,37,2
7847,135,1
7847,147,2
7847,23,1
7847,40,2
7847,17,1
7847,103,1
7848,90,5
7848,56,5
7848,153,4
7848,67,4
7848,98,5
7848,152,5
7848,73,5
7848,10,4
7848,151,5
7848,146,5
7848,11,2
7848,158,2
7848,19,1
7848,18,1
7848,156,1
7848,23,2
7848,112,2
7848,74,1
7848,81,1
7848,22,1
7849,35,4
7849,50,4
7849,98,4
7849,43,5
7849,152,4
7849,55,4
7849,146,5
7849,39,5
7849,90,4
7849,16,5
7849,113,1
7849,94,1
7849,149,2
7849,4,2
7849,132,2
7849,150,2
7849,101,1
7849,84,2
7849,34,2
7849,14,1
7850,153,4
7850,43,4
7850,54,5
7850,1,4
7850,42,5
7850,152,5
7850,77,5
7850,8,5
7850,16,5
7850,102,5
7850,53,2
7850,78,1
7850,5,1
7850,124,2
7850,94,2
7850,133,2
7850,87,2
7850,131,2
7850,115,2
7850,48,2
7851,28,5
7851,130,5
7851,108,4
7851,79,5
7851,43,4
7851,153,5
7851,38,5
7851,92,4
7851,142,5
7851,143,4
7851,14,1
7851,159,1
7851,9,2
7851,34,1
7851,37,2
7851,19,2
7851,75,2
7851,138,2
7851,124,2
7851,101,2
7852,39,4
7852,2,4
7852,55,4
7852,70,4
7852,102,4
7852,63,4
7852,77,4
7852,59,4
7852,62,5
7852,42,5
7852,101,2
7852,14,1
7852,76,1
7852,29,2
7852,97,1
7852,84,2
7852,20,2
7852,106,1
7852,47,1
7852,5,1
7853,28,5
7853,100,5
7853,13,5
7853,56,5
7853,107,5
7853,39,4
7853,31,5
7853,142,5
7853,1,5
7853,108,5
7853,125,2
7853,5,1
7853,9,2
7853,78,2
7853,139,2
7853,6,1
7853,74,1
7853,93,1
7853,19,1
7853,61,2
7854,95,4
7854,16,4
7854,26,5
7854,79,5
7854,44,4
7854,30,5
7854,98,4
7854,68,4
7854,42,5
7854,91,4
7854,5,1
7854,45,2
7854,48,2
7854,88,1
7854,113,2
7854,29,1
7854,23,2
7854,120,2
7854,136,2
7854,139,2
7855,151,5
7855,55,5
7855,50,5
7855,70,4
7855,79,5
7855,67,4
7855,25,4
7855,99,4
7855,102,5
7855,104,5
7855,64,1
7855,6,1
7855,157,1
7855,17,2
7855,7,2
7855,80,1
7855,27,2
7855,103,1
7855,32,2
7855,124,1
7856,56,5
7856,79,5
7856,73,4
7856,69,5
7856,35,5
7856,104,5
7856,54,5
7856,44,5
7856,1,5
7856,146,4
7856,150,2
7856,9,2
7856,137,2
7856,138,1
7856,53,1
7856,97,1
7856,33,2
7856,71,1
7856,155,1
7856,37,1
7857,152,4
7857,56,5
7857,28,5
7857,62,5
7857,54,5
7857,2,4
7857,108,5
7857,25,4
7857,98,5
7857,107,5
7857,110,2
7857,122,1
7857,18,2
7857,5,1
7857,106,2
7857,64,1
7857,112,2
7857,147,1
7857,75,2
7857,116,1
7858,107,5
7858,41,4
7858,59,4
7858,99,4
7858,73,5
7858,91,4
7858,108,5
7858,2,5
7858,39,5
7858,56,4
7858,157,1
7858,138,2
7858,47,2
7858,154,1
7858,156,2
7858,37,2
7858,150,2
7858,15,2
7858,6,2
7858,118,1
7859,102,4
7859,2,4
7859,63,5
7859,30,5
7859,70,5
7859,58,5
7859,62,5
7859,141,5
7859,73,4
7859,69,5
7859,45,2
7859,22,1
7859,137,1
7859,127,2
7859,96,1
7859,156,1
7859,149,1
7859,117,1
7859,133,1
7859,15,2
7860,142,4
7860,39,5
7860,145,5
7860,43,5
7860,13,4
7860,67,5
7860,146,5
7860,107,5
7860,55,5
7860,68,5
7860,129,1
7860,48,1
7860,81,1
7860,27,1
7860,84,1
7860,20,1
7860,119,1
7860,4,2
7860,65,2
7860,124,2
7861,152,5
7861,68,5
7861,38,5
7861,143,5
7861,56,5
7861,92,4
7861,60,4
7861,13,5
7861,58,5
7861,55,4
7861,106,2
7861,120,2
7861,65,2
7861,12,1
7861,18,1
7861,48,1
7861,47,1
7861,113,2
7861,93,1
7861,135,1
7862,58,4
7862,28,5
7862,42,5
7862,26,4
7862,60,5
7862,2,5
7862,30,5
7862,91,4
7862,144,4
7862,92,5
7862,97,1
7862,158,2
7862,21,1
7862,127,1
7862,160,1
7862,121,2
7862,46,2
7862,84,2
7862,111,1
7862,74,2
7863,35,5
7863,57,4
7863,62,4
7863,148,4
7863,73,4
7863,77,4
7863,144,5
7863,69,5
7863,26,5
7863,151,4
7863,83,2
7863,157,2
7863,155,1
7863,4,2
7863,87,1
7863,27,2
7863,29,1
7863,123,2
7863,85,2
7863,96,1
7864,82,4
7864,130,5
7864,59,4
7864,151,5
7864,43,4
7864,90,4
7864,2,5
7864,39,4
7864,141,4
7864,95,4
7864,46,2
7864,85,1
7864,4,2
7864,47,1
7864,20,2
7864,97,2
7864,19,2
7864,96,1
7864,147,1
7864,61,1
7865,30,4
7865,8,5
7865,141,4
7865,142,5
7865,35,4
7865,31,5
7865,152,5
7865,100,5
7865,145,4
7865,43,4
7865,37,1
7865,154,2
7865,80,2
7865,123,2
7865,112,1
7865,6,2
7865,76,2
7865,115,1
7865,72,2
7865,125,2
7866,146,4
7866,73,5
7866,50,5
7866,44,4
7866,56,5
7866,145,5
7866,41,5
7866,77,4
7866,91,4
7866,153,4
7866,46,1
7866,111,1
7866,133,2
7866,81,1
7866,76,1
7866,7,1
7866,147,1
7866,93,1
7866,29,2
7866,27,1
7867,89,4
7867,41,4
7867,146,4
7867,52,4
7867,107,4
7867,145,4
7867,28,4
7867,1,4
7867,50,5
7867,13,5
7867,17,2
7867,5,2
7867,111,2
7867,20,1
7867,127,1
7867,76,2
7867,128,1
7867,75,1
7867,138,1
7867,110,2
7868,98,5
7868,1,5
7868,39,4
7868,25,4
7868,91,4
7868,141,5
7868,95,4
7868,90,5
7868,69,5
7868,142,4
7868,127,1
7868,112,1
7868,64,2
7868,22,2
7868,49,1
7868,20,1
7868,97,2
7868,116,1
7868,33,2
7868,105,1
7869,92,5
7869,50,4
7869,1,4
7869,35,4
7869,42,5
7869,102,5
7869,44,4
7869,26,4
7869,91,4
7869,146,4
7869,116,1
7869,45,1
7869,27,2
7869,160,2
7869,7,2
7869,118,2
7869,83,2
7869,36,1
7869,132,1
7869,156,1
7870,43,4
7870,145,4
7870,60,4
7870,63,4
7870,104,5
7870,153,5
7870,151,5
7870,26,5
7870,98,4
7870,42,4
7870,122,1
7870,101,2
7870,137,1
7870,48,2
7870,158,2
7870,115,1
7870,157,2
7870,40,2
7870,51,2
7870,5,2
7871,102,5
7871,143,4
7871,63,4
7871,70,5
7871,73,5
7871,13,4
7871,35,4
7871,42,4
7871,10,4
7871,91,5
7871,40,1
7871,135,2
7871,49,1
7871,106,2
7871,45,2
7871,81,1
7871,86,1
7871,17,1
7871,46,1
7871,47,1
7872,44,4
7872,153,5
7872,41,4
7872,70,5
7872,104,4
7872,58,4
7872,60,5
7872,145,5
7872,16,4
7872,2,5
7872,37,1
7872,137,2
7872,40,1
7872,120,1
7872,61,2
7872,132,1
7872,74,2
7872,158,1
7872,7,1
7872,117,2
7873,99,4
7873,10,4
7873,57,4
7873,89,4
7873,104,4
7873,141,5
7873,1,5
7873,38,4
7873,28,4
7873,26,4
7873,155,1
7873,71,1
7873,139,2
7873,32,2
7873,125,2
7873,34,2
7873,106,2
7873,135,1
7873,87,2
7873,24,1
7874,8,4
7874,35,4
7874,44,5
7874,68,5
7874,42,5
7874,39,5
7874,148,5
7874,89,4
7874,2,4
7874,82,4
7874,122,2
7874,157,1
7874,105,2
7874,155,2
7874,45,1
7874,71,1
7874,21,1
7874,112,1
7874,131,1
7874,51,1
7875,73,4
7875,42,5
7875,90,4
7875,31,5
7875,41,5
7875,89,5
7875,60,5
7875,2,4
7875,104,5
7875,63,5
7875,84,2
7875,45,2
7875,21,2
7875,135,1
7875,85,2
7875,155,2
7875,160,2
7875,138,1
7875,40,1
7875,6,1
7876,57,4
7876,100,5
7876,91,4
7876,52,5
7876,73,4
7876,28,5
7876,79,4
7876,58,5
7876,30,4
7876,69,5
7876,87,2
7876,24,1
7876,34,1
7876,115,2
7876,49,2
7876,93,2
7876,114,2
7876,132,1
7876,37,1
7876,155,1
7877,38,4
7877,52,4
7877,10,4
7877,63,5
7877,16,4
7877,140,4
7877,35,4
7877,143,5
7877,58,4
7877,141,5
7877,53,2
7877,7,1
7877,158,1
7877,4,1
7877,115,1
7877,159,1
7877,94,1
7877,6,1
7877,87,2
7877,17,1
7878,13,5
7878,39,5
7878,91,4
7878,77,5
7878,55,4
7878,153,5
7878,79,5
7878,144,5
7878,107,4
7878,70,4
7878,84,2
7878,24,2
7878,14,2
7878,65,2
7878,5,2
7878,119,1
7878,83,2
7878,85,1
7878,116,2
7878,96,2
7879,62,5
7879,55,5
7879,143,4
7879,144,4
7879,54,5
7879,102,4
7879,91,5
7879,57,5
7879,58,4
7879,56,4
7879,137,1
7879,22,1
7879,78,1
7879,120,1
7879,51,2
7879,122,2
7879,88,1
7879,61,1
7879,34,2
7879,119,2
7880,63,5
7880,56,4
7880,31,4
7880,141,4
7880,59,4
7880,43,5
7880,62,4
7880,68,4
7880,99,5
7880,38,5
7880,5,1
7880,114,1
7880,65,2
7880,24,2
7880,154,1
7880,7,2
7880,81,2
7880,106,1
7880,123,2
7880,88,2
7881,69,5
7881,59,4
7881,41,4
7881,98,4
7881,70,5
7881,56,5
7881,108,5
7881,151,4
7881,42,4
7881,10,4
7881,21,2
7881,86,2
7881,109,1
7881,118,1
7881,96,2
7881,84,1
7881,115,2
7881,4,1
7881,40,2
7881,24,2
7882,107,4
7882,50,4
7882,55,5
7882,104,5
7882,70,4
7882,67,4
7882,54,4
7882,79,5
7882,43,5
7882,144,4
7882,75,2
7882,106,1
7882,118,2
7882,125,2
7882,15,2
7882,6,1
7882,110,1
7882,123,2
7882,74,2
7882,36,2
7883,100,4
7883,140,5
7883,30,5
7883,68,5
7883,57,5
7883,50,5
7883,2,5
7883,90,4
7883,38,4
7883,89,5
7883,15,2
7883,156,1
7883,138,1
7883,33,2
7883,109,2
7883,134,2
7883,45,2
7883,78,2
7883,64,2
7883,84,1
7884,31,4
7884,41,4
7884,73,5
7884,16,4
7884,52,5
7884,95,5
7884,90,5
7884,62,5
7884,89,5
7884,143,5
7884,101,2
7884,127,1
7884,7,1
7884,159,2
7884,136,1
7884,23,1
7884,105,2
7884,3,2
7884,19,2
7884,147,1
7885,152,4
7885,91,5
7885,60,5
7885,89,5
7885,30,5
7885,54,5
7885,98,5
7885,26,5
7885,141,5
7885,90,5
7885,132,2
7885,87,1
7885,119,2
7885,75,2
7885,24,1
7885,105,1
7885,32,1
7885,133,1
7885,122,1
7885,113,1
7886,98,4
7886,50,5
7886,99,5
7886,145,5
7886,70,4
7886,60,5
7886,10,4
7886,82,5
7886,26,4
7886,68,5
7886,14,1
7886,120,2
7886,65,1
7886,105,1
7886,86,1
7886,6,1
7886,48,1
7886,5,1
7886,72,2
7886,117,2
7887,104,5
7887,143,4
7887,102,5
7887,2,4
7887,60,5
7887,13,4
7887,100,5
7887,39,5
7887,98,4
7887,108,5
7887,160,1
7887,71,2
7887,80,2
7887,7,2
7887,45,1
7887,85,2
7887,155,1
7887,109,1
7887,154,1
7887,75,2
7888,68,4
7888,143,5
7888,26,4
7888,153,4
7888,148,4
7888,79,4
7888,90,4
7888,10,5
7888,152,4
7888,142,5
7888,106,1
7888,85,1
7888,84,2
7888,75,2
7888,139,1
7888,36,2
7888,12,1
7888,76,1
7888,116,1
7888,29,1
7889,73,5
7889,67,5
7889,26,4
7889,140,4
7889,89,4
7889,8,5
7889,28,4
7889,38,4
7889,79,5
7889,41,5
7889,9,1
7889,120,1
7889,103,1
7889,138,2
7889,17,2
7889,49,1
7889,3,2
7889,150,2
7889,111,2
7889,29,2
7890,143,5
7890,16,5
7890,60,5
7890,102,5
7890,42,5
7890,2,4
7890,142,5
7890,35,4
7890,70,5
7890,43,5
7890,85,1
7890,49,1
7890,53,1
7890,103,1
7890,125,1
7890,137,1
7890,76,2
7890,75,1
7890,155,2
7890,27,1
7891,130,4
7891,144,4
7891,52,5
7891,56,5
7891,2,4
7891,30,5
7891,79,4
7891,38,5
7891,69,4
7891,108,5
7891,83,2
7891,101,2
7891,45,2
7891,149,1
7891,110,1
7891,18,1
7891,65,2
7891,103,1
7891,156,2
7891,125,2
7892,8,4
7892,92,5
7892,57,5
7892,25,4
7892,146,4
7892,43,4
7892,153,4
7892,2,5
7892,152,5
7892,151,5
7892,15,1
7892,76,1
7892,4,1
7892,138,1
7892,19,2
7892,112,1
7892,139,2
7892,131,2
7892,156,1
7892,121,1
7893,55,5
7893,31,4
7893,151,5
7893,143,4
7893,102,4
7893,62,4
7893,91,5
7893,73,5
7893,142,5
7893,28,4
7893,32,2
7893,61,2
7893,93,2
7893,121,1
7893,64,2
7893,46,2
7893,6,2
7893,134,1
7893,23,2
7893,97,1
7894,13,5
7894,152,5
7894,55,4
7894,26,5
7894,151,5
7894,104,5
7894,25,5
7894,2,5
7894,50,5
7894,44,4
7894,83,2
7894,11,2
7894,106,1
7894,105,1
7894,40,1
7894,111,1
7894,149,1
7894,81,1
7894,6,1
7894,113,1
7895,28,5
7895,142,4
7895,143,4
7895,130,5
7895,141,5
7895,99,4
7895,69,4
7895,50,5
7895,56,5
7895,151,5
7895,19,2
7895,11,1
7895,150,1
7895,7,2
7895,48,1
7895,157,1
7895,147,1
7895,155,2
7895,51,1
7895,129,2
7896,148,5
7896,1,4
7896,59,4
7896,8,4
7896,10,4
7896,90,5
7896,57,5
7896,99,5
7896,108,5
7896,62,5
7896,93,1
7896,37,2
7896,12,2
7896,80,1
7896,53,1
7896,23,1
7896,18,2
7896,6,2
7896,34,2
7896,61,2
7897,52,4
7897,60,4
7897,8,5
7897,31,4
7897,79,5
7897,130,4
7897,63,4
7897,56,5
7897,59,4
7897,73,5
7897,86,1
7897,24,1
7897,127,2
7897,72,2
7897,84,1
7897,103,1
7897,3,1
7897,49,1
7897,157,2
7897,18,2
7898,141,5
7898,152,5
7898,108,5
7898,73,4
7898,38,5
7898,41,5
7898,68,5
7898,130,4
7898,42,4
7898,79,5
7898,6,1
7898,127,2
7898,106,2
7898,157,1
7898,40,2
7898,81,1
7898,135,2
7898,17,2
7898,110,2
7898,118,2
7899,26,4
7899,44,4
7899,69,4
7899,57,5
7899,146,4
7899,102,4
7899,100,5
7899,63,4
7899,52,4
7899,148,5
7899,87,2
7899,159,2
7899,103,2
7899,125,1
7899,17,1
7899,105,2
7899,78,2
7899,139,2
7899,136,2
7899,74,2
7900,73,4
7900,144,4
7900,1,4
7900,102,4
7900,13,5
7900,28,5
7900,26,5
7900,52,5
7900,143,4
7900,35,4
7900,11,2
7900,6,1
7900,158,1
7900,135,1
7900,74,2
7900,147,2
7900,120,2
7900,17,2
7900,125,2
7900,27,1
7901,38,5
7901,60,4
7901,39,5
7901,59,4
7901,102,4
7901,42,5
7901,95,4
7901,145,5
7901,13,4
7901,100,5
7901,27,2
7901,117,2
7901,21,2
7901,158,1
7901,40,1
7901,84,1
7901,135,1
7901,131,1
7901,7,2
7901,32,2
7902,82,4
7902,44,4
7902,43,5
7902,69,4
7902,107,4
7902,153,4
7902,91,5
7902,142,5
7902,77,4
7902,73,4
7902,134,1
7902,117,2
7902,128,2
7902,83,2
7902,137,2
7902,133,1
7902,84,1
7902,66,1
7902,103,2
7902,154,2
7903,107,4
7903,30,4
7903,67,4
7903,43,4
7903,92,5
7903,69,4
7903,58,4
7903,52,5
7903,39,4
7903,62,5
7903,51,2
7903,124,2
7903,78,2
7903,37,1
7903,116,1
7903,118,1
7903,3,2
7903,4,1
7903,87,2
7903,74,1
7904,145,5
7904,8,5
7904,92,4
7904,151,4
7904,143,4
7904,62,5
7904,28,4
7904,152,5
7904,13,4
7904,38,4
7904,74,1
7904,3,1
7904,111,2
7904,17,1
7904,12,2
7904,48,1
7904,19,1
7904,110,2
7904,66,2
7904,22,1
7905,28,5
7905,58,4
7905,148,4
7905,57,4
7905,143,5
7905,50,5
7905,43,5
7905,95,4
7905,25,4
7905,153,4
7905,86,1
7905,114,1
7905,120,1
7905,21,1
7905,83,2
7905,24,1
7905,15,1
7905,3,2
7905,105,1
7905,101,2
7906,152,5
7906,50,5
7906,77,4
7906,43,4
7906,73,5
7906,140,4
7906,30,4
7906,8,5
7906,99,5
7906,102,5
7906,27,2
7906,120,1
7906,33,1
7906,36,1
7906,17,1
7906,138,2
7906,132,2
7906,105,1
7906,18,1
7906,128,2
7907,10,4
7907,82,5
7907,89,4
7907,90,4
7907,108,4
7907,143,4
7907,35,4
7907,68,4
7907,140,5
7907,44,4
7907,136,2
7907,105,2
7907,49,1
7907,27,2
7907,46,2
7907,22,2
7907,7,1
7907,36,2
7907,134,1
7907,15,2
7908,69,5
7908,143,5
7908,148,5
7908,153,4
7908,30,5
7908,146,5
7908,39,5
7908,140,4
7908,100,4
7908,152,4
7908,113,1
7908,147,2
7908,85,2
7908,12,1
7908,157,2
7908,139,1
7908,133,1
7908,103,2
7908,74,1
7908,36,1
7909,52,5
7909,58,5
7909,98,4
7909,95,5
7909,41,5
7909,43,4
7909,50,4
7909,79,4
7909,55,5
7909,140,4
7909,23,2
7909,34,2
7909,66,1
7909,6,1
7909,124,2
7909,19,2
7909,115,1
7909,46,2
7909,88,1
7909,53,1
7910,8,4
7910,1,4
7910,44,5
7910,90,4
7910,82,5
7910,144,4
7910,31,4
7910,130,5
7910,10,4
7910,79,5
7910,160,2
7910,157,2
7910,124,2
7910,105,2
7910,76,2
7910,156,2
7910,24,2
7910,122,2
7910,125,2
7910,18,1
7911,69,5
7911,89,5
7911,92,5
7911,38,5
7911,31,5
7911,41,5
7911,44,4
7911,73,4
7911,10,4
7911,59,4
7911,21,1
7911,12,1
7911,111,1
7911,47,2
7911,129,1
7911,103,2
7911,45,2
7911,139,2
7911,132,1
7911,46,1
7912,90,5
7912,55,5
7912,8,4
7912,43,4
7912,82,4
7912,146,5
7912,67,4
7912,41,4
7912,69,4
7912,91,5
7912,136,1
7912,111,1
7912,36,1
7912,18,1
7912,155,2
7912,37,1
7912,134,2
7912,71,2
7912,117,1
7912,93,1
7913,92,5
7913,91,5
7913,153,5
7913,143,4
7913,140,5
7913,146,4
7913,144,5
7913,100,5
7913,60,5
7913,2,4
7913,74,2
7913,4,2
7913,86,2
7913,126,2
7913,117,1
7913,65,1
7913,23,2
7913,135,1
7913,36,1
7913,17,1
7914,41,4
7914,145,4
7914,89,4
7914,30,5
7914,62,4
7914,2,4
7914,68,4
7914,67,4
7914,95,4
7914,148,4
7914,127,2
7914,138,1
7914,128,1
7914,20,1
7914,126,2
7914,85,2
7914,46,1
7914,71,1
7914,22,1
7914,139,2
7915,56,5
7915,63,4
7915,68,5
7915,59,5
7915,100,5
7915,57,4
7915,95,4
7915,73,4
7915,44,5
7915,145,4
7915,3,2
7915,34,2
7915,6,2
7915,112,1
7915,78,2
7915,128,1
7915,103,2
7915,12,1
7915,61,2
7915,17,2
7916,107,4
7916,42,4
7916,153,5
7916,52,5
7916,8,4
7916,63,5
7916,16,5
7916,60,4
7916,28,5
7916,59,5
7916,75,1
7916,120,1
7916,51,2
7916,133,2
7916,88,2
7916,7,2
7916,85,1
7916,18,1
7916,36,2
7916,78,2
7917,91,4
7917,10,4
7917,77,4
7917,95,4
7917,8,4
7917,2,4
7917,98,4
7917,82,5
7917,153,5
7917,146,4
7917,46,2
7917,87,1
7917,117,1
7917,159,2
7917,18,1
7917,80,2
7917,17,2
7917,75,2
7917,149,1
7917,27,1
7918,30,5
7918,89,5
7918,79,4
7918,107,4
7918,50,4
7918,60,4
7918,68,5
7918,141,4
7918,25,4
7918,26,4
7918,78,2
7918,74,2
7918,94,1
7918,49,2
7918,14,1
7918,27,1
7918,37,2
7918,131,2
7918,111,2
7918,7,2
7919,70,4
7919,62,4
7919,141,4
7919,102,4
7919,98,5
7919,73,5
7919,91,5
7919,25,4
7919,10,5
7919,13,5
7919,113,2
7919,32,2
7919,150,2
7919,61,2
7919,9,1
7919,45,2
7919,116,1
7919,12,1
7919,84,1
7919,14,2
7920,25,4
7920,141,5
7920,42,4
7920,151,5
7920,30,4
7920,92,5
7920,152,5
7920,108,5
7920,100,4
7920,82,4
7920,85,1
7920,86,2
7920,111,1
7920,23,1
7920,149,1
7920,80,1
7920,136,1
7920,21,1
7920,87,2
7920,64,2
7921,143,4
7921,31,5
7921,145,5
7921,56,5
7921,95,5
7921,43,5
7921,59,4
7921,98,4
7921,82,5
7921,52,5
7921,138,1
7921,122,2
7921,116,2
7921,84,2
7921,106,2
7921,156,2
7921,12,2
7921,81,2
7921,72,1
7921,149,2
7922,148,5
7922,130,4
7922,54,4
7922,28,5
7922,142,5
7922,91,5
7922,92,4
7922,95,4
7922,144,5
7922,38,4
7922,109,1
7922,149,1
7922,159,2
7922,135,1
7922,134,2
7922,14,2
7922,121,2
7922,139,2
7922,126,2
7922,49,1
7923,148,5
7923,146,5
7923,57,4
7923,130,5
7923,144,5
7923,82,5
7923,140,5
7923,153,4
7923,25,4
7923,38,4
7923,86,2
7923,17,1
7923,15,1
7923,93,2
7923,9,1
7923,115,1
7923,154,2
7923,122,1
7923,64,2
7923,137,2
7924,42,4
7924,92,4
7924,82,5
7924,68,5
7924,146,5
7924,31,5
7924,98,5
7924,67,5
7924,38,4
7924,50,5
7924,84,2
7924,53,1
7924,48,2
7924,19,1
7924,136,2
7924,101,1
7924,72,1
7924,105,2
7924,37,1
7924,119,1
7925,56,5
7925,140,5
7925,98,4
7925,62,4
7925,144,5
7925,95,5
7925,102,4
7925,44,4
7925,16,5
7925,90,4
7925,123,1
7925,126,1
7925,94,2
7925,106,2
7925,24,1
7925,66,2
7925,118,1
7925,40,1
7925,36,1
7925,4,1
7926,54,5
7926,28,5
7926,70,5
7926,38,5
7926,60,5
7926,62,5
7926,44,5
7926,92,4
7926,89,4
7926,144,5
7926,80,2
7926,81,1
7926,106,1
7926,86,2
7926,48,2
7926,133,2
7926,124,2
7926,65,1
7926,126,2
7926,22,1
7927,148,5
7927,73,4
7927,69,4
7927,89,5
7927,102,5
7927,70,5
7927,92,5
7927,58,4
7927,107,5
7927,63,4
7927,49,2
7927,160,1
7927,128,2
7927,3,1
7927,23,2
7927,7,1
7927,37,2
7927,105,2
7927,53,2
7927,109,1
7928,2,5
7928,152,4
7928,98,4
7928,52,5
7928,130,4
7928,107,4
7928,26,4
7928,30,4
7928,54,5
7928,77,5
7928,105,2
7928,19,2
7928,159,1
7928,160,2
7928,17,1
7928,114,2
7928,75,2
7928,53,2
7928,29,1
7928,125,2
7929,16,5
7929,143,4
7929,52,5
7929,35,5
7929,69,4
7929,57,4
7929,56,5
7929,141,5
7929,44,4
7929,67,5
7929,27,2
7929,48,1
7929,85,1
7929,93,2
7929,40,2
7929,121,2
7929,138,1
7929,64,1
7929,139,1
7929,109,1
7930,91,5
7930,26,5
7930,25,4
7930,41,5
7930,39,4
7930,79,4
7930,153,5
7930,58,5
7930,151,5
7930,82,4
7930,136,1
7930,40,1
7930,34,1
7930,114,1
7930,97,1
7930,123,1
7930,112,2
7930,48,2
7930,137,1
7930,23,2
7931,68,4
7931,60,5
7931,146,5
7931,67,5
7931,62,5
7931,39,5
7931,107,5
7931,130,4
7931,63,5
7931,54,4
7931,115,1
7931,156,1
7931,86,1
7931,78,2
7931,125,1
7931,15,2
7931,96,2
7931,93,2
7931,119,1
7931,94,2
7932,62,5
7932,57,5
7932,141,5
7932,68,4
7932,77,4
7932,82,5
7932,92,4
7932,144,4
7932,58,5
7932,143,4
7932,19,1
7932,113,2
7932,114,1
7932,9,1
7932,24,1
7932,116,1
7932,17,1
7932,101,1
7932,97,1
7932,118,2
7933,107,4
7933,2,5
7933,28,5
7933,58,4
7933,99,4
7933,144,4
7933,92,4
7933,57,5
7933,141,4
7933,70,4
7933,133,2
7933,114,2
7933,36,2
7933,6,1
7933,47,1
7933,23,1
7933,53,1
7933,155,2
7933,101,1
7933,71,2
7934,68,4
7934,130,5
7934,13,4
7934,56,4
7934,73,4
7934,98,4
7934,153,5
7934,146,4
7934,90,5
7934,43,5
7934,64,1
7934,87,1
7934,23,2
7934,15,1
7934,105,2
7934,106,2
7934,112,2
7934,109,2
7934,150,1
7934,29,2
7935,69,4
7935,43,4
7935,141,5
7935,148,5
7935,67,5
7935,13,4
7935,10,4
7935,26,5
7935,68,4
7935,57,4
7935,80,2
7935,83,2
7935,9,2
7935,114,2
7935,128,2
7935,72,2
7935,125,1
7935,3,1
7935,109,1
7935,81,1
7936,151,5
7936,141,4
7936,89,5
7936,8,5
7936,100,4
7936,148,5
7936,153,4
7936,2,4
7936,26,4
7936,98,4
7936,12,1
7936,135,2
7936,7,1
7936,123,1
7936,6,1
7936,33,1
7936,37,1
7936,149,1
7936,116,1
7936,61,1
7937,16,5
7937,89,5
7937,25,5
7937,82,4
7937,142,4
7937,38,5
7937,57,4
7937,143,4
7937,107,5
7937,90,5
7937,101,2
7937,113,2
7937,116,2
7937,53,2
7937,21,1
7937,94,1
7937,18,1
7937,71,2
7937,105,2
7937,97,2
7938,98,5
7938,55,5
7938,31,5
7938,57,5
7938,82,4
7938,52,5
7938,77,5
7938,91,5
7938,140,4
7938,26,5
7938,147,1
7938,71,2
7938,80,2
